3 River Wireless,[email]
ACS Wireless,[email]
Alltel,[email]
AT&amp;T,[email] 
Bell Canada,[email]
Bell Canada,[email]
Bell Mobility (Canada),[email]
Bell Mobility,[email]
Blue Sky Frog,[email]
Bluegrass Cellular,[email]
Boost Mobile,[email]
BPL Mobile,[email]
Carolina West Wireless,[email]
Cellular One,[email]
Cellular South,[email]
Centennial Wireless,[email]
CenturyTel,[email]
Cingular (Now AT&amp;T),[email] 
Clearnet,[email]
Comcast,[email]
Corr Wireless Communications,[email]
Dobson,[email]
Edge Wireless,[email]
Fido,[email]
Golden Telecom,[email]
Helio,[email]
Houston Cellular,[email]
Idea Cellular,[email]
Illinois Valley Cellular,[email]
Inland Cellular Telephone,[email]
MCI,[email]
Metrocall,[email]
Metrocall 2-way,[email]
Metro PCS,[email]
Microcell,[email]
Midwest Wireless,[email]
Mobilcomm,[email]
MTS,[email]
Nextel,[email]
OnlineBeep,[email]
PCS One,[email]
President's Choice,[email]
Public Service Cellular,[email]
Qwest,[email]
Rogers AT&amp;T Wireless,[email]
Rogers Canada,[email]
Satellink,[email]
Southwestern Bell,[email]
Sprint,[email]
Sumcom,[email]
Surewest Communicaitons,[email]
T-Mobile,[email]
Telus,[email]
Tracfone,[email]
Triton,[email]
Unicel,[email]
US Cellular,[email] 
Solo Mobile,[email]
Sprint,[email]
Sumcom,[email]
Surewest Communicaitons,[email]
T-Mobile,[email]
Telus,[email]
Triton,[email]
Unicel,[email]
US Cellular,[email] 
US West,[email]
Verizon,[email]
Virgin Mobile,[email]
Virgin Mobile Canada,[email]
West Central Wireless,[email]
Western Wireless,[email]
Chennai RPG Cellular,[email]
Chennai Skycell / Airtel,[email]
Comviq,[email]
Delhi Aritel,[email]
Delhi Hutch,[email]
DT T-Mobile,[email]
Dutchtone / Orange-NL,[email]
EMT,[email]
Escotel,[email]
German T-Mobile,[email]
Goa BPLMobil,[email]
Golden Telecom,[email]
Gujarat Celforce,[email]
JSM Tele-Page,[email]
Kerala Escotel,[email]
Kolkata Airtel,[email]
Kyivstar,[email]
Lauttamus Communication,[email]
LMT,[email]
Maharashtra BPL Mobile,[email]
Maharashtra Idea Cellular,[email]
Manitoba Telecom Systems,[email]
Meteor,[email]
MiWorld,[email]
Mobileone,[email]
Mobilfone,[email]
Mobility Bermuda,[email]
Mobistar Belgium,[email]
Mobitel Tanzania,[email]
Mobtel Srbija,[email]
Movistar,[email]
Mumbai BPL Mobile,[email]
Netcom,[email]
Ntelos,[email]
O2,[email]
O2,[email]
O2 (M-mail),[email]
One Connect Austria,[email]
OnlineBeep,[email]
Optus Mobile,[email]
Orange,[email]
Orange Mumbai,[email]
Orange  NL / Dutchtone,[email]
Oskar,[email]
P&amp;T Luxembourg,[email]
Personal Communication,[email] (put the number in the subject line)
Pondicherry BPL Mobile,[email]
Primtel,[email]
Safaricom,[email]
Satelindo GSM,[email]
SCS-900,[email]
SFR France,[email]
Simple Freedom,[email]
Smart Telecom,[email]
Southern LINC,[email]
Sunrise Mobile,[email]
Sunrise Mobile,[email]
Surewest Communications,[email]
Swisscom,[email]
T-Mobile Austria,[email]
T-Mobile Germany,[email]
T-Mobile UK,[email]
Tamil Nadu BPL Mobile,[email]
Tele2 Latvia,[email]
Telefonica Movistar,[email]
Telenor,[email]
Teletouch,[email]
Telia Denmark,[email]
TIM,[email]
TSR Wireless,[email]
UMC,[email]
Uraltel,[email]
Uttar Pradesh Escotel,[email]
Vessotel,[email]
Vodafone Italy,[email]
Vodafone Japan,[email]
Vodafone Japan,[email]
Vodafone Japan,[email]
Vodafone UK,[email]
Wyndtell,[email]
